[0.006s] Invoking command in '/home/sarah/ros2_ws/build/tuos_task_sims': AMENT_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake /home/sarah/ros2_ws/src/tuos_ros/tuos_task_sims -DCMAKE_INSTALL_PREFIX=/home/sarah/ros2_ws/install/tuos_task_sims
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.117s] -- Detecting C compiler ABI info
[0.173s] -- Detecting C compiler ABI info - done
[0.180s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.181s] -- Detecting C compile features
[0.181s] -- Detecting C compile features - done
[0.184s] -- Detecting CXX compiler ABI info
[0.276s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.282s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.463s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.573s] -- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
[0.619s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.624s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.633s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.647s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.665s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.710s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.712s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.792s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.812s] -- Found FastRTPS: /opt/ros/humble/include  
[0.843s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.848s] -- Looking for pthread.h
[0.905s] -- Looking for pthread.h - found
[0.905s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.958s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.960s] -- Found Threads: TRUE  
[0.993s] -- Found tuos_simulations: 0.0.1 (/home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake)
[1.040s] -- Configuring done
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_arena_walls/model.config
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_arena_walls/model.sdf
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_turquoise
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_turquoise/model.config
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_turquoise/model.sdf
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing/model.config
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing/model.sdf
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/model.config
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/model.sdf
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/materials
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/materials/textures
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/materials/textures/floor.png
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/materials/textures/floor.svg
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_purple
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_purple/model.config
[1.090s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_purple/model.sdf
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_blue
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_blue/model.config
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_blue/model.sdf
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_green
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_green/model.config
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_green/model.sdf
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/arena_walls
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/arena_walls/model.config
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/arena_walls/model.sdf
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/model.config
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/model.sdf
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/materials
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/materials/textures
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/materials/textures/cr5_floor.png
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/materials/textures/cr5_floor.svg
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/model.config
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/model.sdf
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/materials
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/materials/textures
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/materials/textures/floor.png
[1.091s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/materials/textures/floor.svg
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/model.config
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/model.sdf
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/materials
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/materials/textures
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/materials/textures/floor.png
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/materials/textures/floor.svg
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_red
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_red/model.config
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_red/model.sdf
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/model.config
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/model.sdf
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/materials
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/materials/textures
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/materials/textures/wood.jpg
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/materials/textures/README.md
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/model.config
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/model.sdf
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/materials
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/materials/textures
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/materials/textures/floor.png
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/materials/textures/floor.svg
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/model.config
[1.092s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/model.sdf
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/materials
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/materials/textures
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/materials/textures/floor.png
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/materials/textures/floor.svg
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_yellow
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_yellow/model.config
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_yellow/model.sdf
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/model.config
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/model.sdf
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/materials
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/materials/textures
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/materials/textures/wood.jpg
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/materials/textures/README.md
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/empty_arena.world
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/beacon_colours.world
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/explore.world
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/fig_of_eight.world
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/beaconing.world
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/obstacle_avoidance.world
[1.093s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/ament_index/resource_index/package_run_dependencies/tuos_task_sims
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/ament_index/resource_index/parent_prefix_path/tuos_task_sims
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/environment/ament_prefix_path.sh
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/environment/ament_prefix_path.dsv
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/environment/path.sh
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/environment/path.dsv
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/local_setup.bash
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/local_setup.sh
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/local_setup.zsh
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/local_setup.dsv
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/package.dsv
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/ament_index/resource_index/packages/tuos_task_sims
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/cmake/ament_cmake_export_dependencies-extras.cmake
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/cmake/tuos_task_simsConfig.cmake
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/cmake/tuos_task_simsConfig-version.cmake
[1.094s] -- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/package.xml
[1.096s] Invoked command in '/home/sarah/ros2_ws/build/tuos_task_sims' returned '0': AMENT_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sarah/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --install /home/sarah/ros2_ws/build/tuos_task_sims
