-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found tuos_simulations: 0.0.1 (/home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake)
-- Configuring done
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/materials/textures/floor.png
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/twelve_zone_floor/materials/textures/floor.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_purple
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_purple/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_purple/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_blue
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_blue/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_blue/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_green
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_green/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_green/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/arena_walls
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/arena_walls/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/arena_walls/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/materials/textures/cr5_floor.png
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/cr5_floor/materials/textures/cr5_floor.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/materials/textures/floor.png
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/fig_eight_floor/materials/textures/floor.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/materials/textures/floor.png
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_colours_floor/materials/textures/floor.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_red
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_red/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_red/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/materials/textures/wood.jpg
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_long/materials/textures/README.md
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/materials/textures/floor.png
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/sixteen_zone_floor/materials/textures/floor.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/materials/textures/floor.png
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beaconing_floor/materials/textures/floor.svg
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_yellow
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_yellow/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/beacon_yellow/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/model.config
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/model.sdf
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/materials
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/materials/textures
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/materials/textures/wood.jpg
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/models/wooden_wall_short/materials/textures/README.md
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/empty_arena.world
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/beacon_colours.world
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/explore.world
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/fig_of_eight.world
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/beaconing.world
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/worlds/obstacle_avoidance.world
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/ament_index/resource_index/package_run_dependencies/tuos_task_sims
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/ament_index/resource_index/parent_prefix_path/tuos_task_sims
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/environment/ament_prefix_path.sh
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/environment/ament_prefix_path.dsv
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/environment/path.sh
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/environment/path.dsv
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/local_setup.bash
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/local_setup.sh
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/local_setup.zsh
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/local_setup.dsv
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/package.dsv
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/ament_index/resource_index/packages/tuos_task_sims
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/cmake/tuos_task_simsConfig.cmake
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/cmake/tuos_task_simsConfig-version.cmake
-- Installing: /home/sarah/ros2_ws/install/tuos_task_sims/share/tuos_task_sims/package.xml
