-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/package_run_dependencies/tuos_simulations
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/parent_prefix_path/tuos_simulations
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.sh
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.dsv
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/path.sh
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/path.dsv
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.bash
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.sh
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.zsh
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.dsv
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/package.dsv
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/packages/tuos_simulations
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake/tuos_simulationsConfig.cmake
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake/tuos_simulationsConfig-version.cmake
-- Installing: /home/sarah/ros2_ws/install/tuos_simulations/share/tuos_simulations/package.xml
